
Inicializa base dados
SUPERV_AVC(615).Sup.NumQuebPrev = 0 
SUPERV_AVC(615).Sup.NumPrevQPrev = 0 
SUPERV_AVC(615).Sup.ContDurQPrev = 0 
SUPERV_AVC(615).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(615).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(615).Sup.TAlimInib[NUM_CONJ_ALIM] = -167968768 
SUPERV_AVC(615).Sup.NumEaQPrev = 0 
SUPERV_AVC(615).Sup.ApMovBaixoDia = 811.843567 
SUPERV_AVC(615).Sup.ApMovCimaDia = 722.642273 
SUPERV_AVC(615).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(615).Sup.FalhaMovCimaDia = 0 
SUPERV_AVC(615).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(615).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(615).Sup.ICubaMedDia = 127844.671875 
SUPERV_AVC(615).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(615).Sup.kwbaixofalhamov = 0.000000 
SUPERV_AVC(615).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(615).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(615).Sup.kwcimamanuallocal = 307.222260 
SUPERV_AVC(615).Sup.kwbaixomanuallocal = 0.000000 
SUPERV_AVC(615).Sup.kwcimageral = 102881.734375 
SUPERV_AVC(615).Sup.kwbaixogeral = 3021.974365 
SUPERV_AVC(615).Sup.NumQuebPrevDia = 0 
SUPERV_AVC(615).Sup.NumDBDia = 1 
SUPERV_AVC(615).Sup.NumOscilDia = 0 
SUPERV_AVC(615).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(615).Sup.DurIncOscilDia = 0 
SUPERV_AVC(615).Sup.IntervCorrDia = 0 
SUPERV_AVC(615).Sup.FormaBanho = 0 
SUPERV_AVC(615).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(615).Sup.DurIncFBDia = 0 
SUPERV_AVC(615).Sup.IncFBDia = 0.000000 
SUPERV_AVC(615).Sup.IntervRefQuebDia = 13252 
SUPERV_AVC(615).Sup.NumQuebProgDia = 2 
SUPERV_AVC(615).Sup.NumDBConsec = 0 
SUPERV_AVC(615).Sup.NumDBQueb = 0 
SUPERV_AVC(615).Sup.DifALFalhaMov = 0.000000 
SUPERV_AVC(615).Sup.DifALBandaMorta = 0.004091 
SUPERV_AVC(615).Sup.DifALInibPrev = 0.006689 
SUPERV_AVC(615).Sup.DifALInibQueb = 0.001359 
SUPERV_AVC(615).Sup.DifALIntervMov = 0.005303 
SUPERV_AVC(615).Sup.DifALManual = 0.000148 
SUPERV_AVC(615).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(615).Sup.DifALDesvio = 0.003675 
SUPERV_AVC(615).Sup.EaVMax = 27.564936 
SUPERV_AVC(615).Sup.TotalEA24h = 0 
EST_AVC(615).Est.CheckAtivo = 0 
EST_AVC(615).Est.CheckOperador = 0 
EST_AVC(615).Est.ManualAlimRem = 0 
EST_AVC(615).Est.ManualAlimLoc = 0 
EST_AVC(615).Est.AlimSuspensa = 0 
EST_AVC(615).Est.RuidoAlim = 0 
EST_AVC(615).Est.EaNaoTerminado = 0 
EST_AVC(615).Est.QuebPrev = 0 
EST_AVC(615).Est.AjusteCamisa = 0 
EST_AVC(615).Est.QuebPrevInib = 0 
EST_AVC(615).Est.AbortaAjuste = 0 
EST_AVC(615).Est.AtivCamOpe = 1 
EST_AVC(615).Est.CamNAjust = 0 
EST_AVC(615).Est.HabQPrevOpe = 1 
EST_AVC(615).Est.BoosterAtivo = 0 
EST_AVC(615).Est.HabElimEaOpe = 1 
EST_AVC(615).Est.FalhaCalcRuido = 0 
EST_AVC(615).Est.TrataTabPartida = 0 
EST_AVC(615).Est.OpeSoproEspec = 0 
EST_AVC(615).Est.ReleTempoMM = 0 
EST_AVC(615).Est.ChaveMCruzeiro = 0 
EST_AVC(615).Est.LiberaMCruzeiro = 0 
EST_AVC(615).Est.TensaoCunha = 0 
EST_AVC(615).Est.DerNegativa = 0 
EST_AVC(615).Est.DerBaixa = 0 
EST_AVC(615).Est.AjusteCamTur = 0 
EST_AVC(615).Est.Oscilacao = 0 
EST_AVC(615).Est.FormaBanho = 0 
EST_AVC(615).Est.SireneCunha = 0 
EST_AVC(615).Est.DesligaCunha = 0 
EST_AVC(615).Est.SopraChamine = 0 
EST_AVC(615).Est.SinalChamine = 0 
EST_AVC(615).Est.DBUltQueb = 0 
EST_AVC(615).Est.StatusEA = 0 
EST_AVC(615).Est.BSupMovel = 0 
EST_AVC(615).Est.StatusPainel = 0 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(616).Sup.CNF_SUP.Banho = 22.000000 
SUPERV_AVC(616).Sup.CNF_SUP.Metal = 41.000000 
SUPERV_AVC(616).Sup.CNF_SUP.Temperatura = 970 
SUPERV_AVC(616).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(616).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(616).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(616).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(616).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(616).Sup.CNF_SUP.Fluoreto = 7.000000 
SUPERV_AVC(616).Sup.CNF_SUP.Fluorita = 6.700000 
SUPERV_AVC(616).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(616).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(616).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(616).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(616).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(616).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(616).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(616).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(616).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(616).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(616).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(616).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(616).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[616].HabilitaPF = 0 
AVC.ParUser1[616].Livre = 0.572000 
AVC.ParUser1[616].ConcNominal = 0.030000 
AVC.ParUser1[616].DesvioCarga = 0.000000 
AVC.ParUser1[616].DesvioConNominal = 0.000000 
AVC.ParUser1[616].TTipicoCheck = 0 
AVC.ParUser1[616].NumAcionaCheck = 600 
AVC.ParUser1[616].LimMinCheck = 0.028000 
AVC.ParUser1[616].MassaBanho = 5500.000000 
AVC.ParUser1[616].TempoAvanco = 40 
AVC.ParUser1[616].TempoInterv = 0 
AVC.ParUser1[616].TempoRecuo = 100 
AVC.ParUser1[616].TempoCadFalta = 0 
AVC.ParUser1[616].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[616].TaxaUnder = 0.500000 
AVC.ParUser1[616].TaxaOverNorm = 1.400000 
AVC.ParUser1[616].ConsumoResAlim = 0.000600 
AVC.ParUser1[616].MaxIntervCheck = 36000 
AVC.ParUser1[616].UnderProgIni = 0.900000 
AVC.ParUser1[616].IntervUnderProg = 10800 
AVC.ParUser1[616].DeltaUnder = 0.100000 
AVC.ParUser1[616].OverOpcional = 0 
AVC.ParUser1[616].PercOverOp = 0.006000 
AVC.ParUser1[616].KSuaveAlim = 0.990000 
AVC.ParUser1[616].DerInitCheck = -0.400000 
AVC.ParUser1[616].MaxIntervEa = 7200 
AVC.ParUser1[616].HabilitaOverEA = 1 
AVC.ParUser1[616].TaxaOverEA = 1.500000 
AVC.ParUser1[616].DurNormCheck = 3600 
AVC.ParUser1[616].PolOrd = 5 
AVC.ParUser1[616].Poly[11] = 0.025000 
AVC.ParUser1[616].MinConc = 0.025000 
AVC.ParUser1[616].MaxConc = 0.045000 
AVC.ParUser1[616].ConcValidCheck = 0.031000 
AVC.ParUser1[616].MinIntervPF = 15 
AVC.ParUser1[616].MaxOverCheck = 4 
AVC.ParUser1[616].MaxTOverEa = 0 
AVC.ParUser1[616].EstabQueb = 900 
AVC.ParUser1[616].MaxDerInitCheck = -1.270000 
AVC.ParUser1[616].ConcHabMove = 0.035000 
AVC.ParUser1[616].HabilitaBarra = 0 
AVC.ParUser1[616].TempoFixo = 0 
AVC.ParUser1[616].EfiCurrIni = 0.920000 
AVC.ParUser1[616].MinDer = 0.000000 
AVC.ParUser1[616].MaxDer = 0.000000 
AVC.ParUser1[616].DerAliment = 0.000000 
AVC.ParUser1[616].MinIntervQueb = 0 
AVC.ParUser1[616].IntervQueb = 0 
AVC.ParUser1[616].MaxNumQueb = 0 
AVC.ParUser1[616].TTerminaEa = 0 
AVC.ParUser1[616].HabMoveSusp = 0 
AVC.ParUser1[616].HabMovTrack = 2 
AVC.ParUser1[616].MaxEfiCurr = 0.950000 
AVC.ParUser1[616].MinEfiCurr = 0.850000 
AVC.ParUser1[616].HabQPrev = 1 
AVC.ParUser1[616].LimInfQPrevEa = 100 
AVC.ParUser1[616].LimSupQPrevEa = 960 
AVC.ParUser1[616].MaxQPrevEa = 10 
AVC.ParUser1[616].NHorRefQPrev = 120 
AVC.ParUser1[616].IntMinQQPrev = 120 
AVC.ParUser1[616].HabAjCam = 1 
AVC.ParUser1[616].HabNormFeedEa = 0 
AVC.ParUser1[616].LimMaxAjCam = 28.000000 
AVC.ParUser1[616].LimTAjMov = 5.000000 
AVC.ParUser1[616].IntAjCamCorr = 1080 
AVC.ParUser1[616].DifResAgarra = 0.000000 
AVC.ParUser1[616].NAjIntermCorr = 0 
AVC.ParUser1[616].EstabCorr = 1800 
AVC.ParUser1[616].TSuspLinhaD = 600 
AVC.ParUser1[616].TSaiSuspLinhaD = 600 
AVC.ParUser1[616].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[616].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[616].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[616].TempoEspera = 0.000000 
AVC.ParUser1[616].Liver1 = 0.000000 
AVC.ParUser1[616].Livre2 = 0.000000 
AVC.ParUser1[616].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[616].CadenciaEARemota = 25 
AVC.ParUser1[616].TempoFimAEARemota = 2 
AVC.ParUser1[616].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[616].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[616].TFalhaRuido = 3600 
AVC.ParUser1[616].HabTabPartida = 0 
AVC.ParUser1[616].NumTabPartida = 0 
AVC.ParUser1[616].HabSoproEspec = 0 
AVC.ParUser1[616].UsaRLent = 0 
AVC.ParUser1[616].UsaRRap = 0 
AVC.ParUser1[616].UsaIncOpe = 0 
AVC.ParUser1[616].UsaAtrasoEa = 1 
AVC.ParUser1[616].UsaMaxEa = 1 
AVC.ParUser1[616].HabMCruzeiro = 0 
AVC.ParUser1[616].TMaxPermMCruzeiro = 0 
AVC.ParUser1[616].HabLimMov = 1 
AVC.ParUser1[616].NumMovConsec = 4 
AVC.ParUser1[616].GrupoMov = 6 
AVC.ParUser1[616].TenLimCal = 0.500000 
AVC.ParUser1[616].EfeitoTenCal = 10 
AVC.ParUser1[616].HabLogMovQueb = 1 
AVC.ParUser1[616].HabContEficMov = 1 
AVC.ParUser1[616].EficMovMin = 40 
AVC.ParUser1[616].HabCalcHoraQueb = 1 
AVC.ParUser1[616].IntervQuebProg = 14400 
AVC.ParUser1[616].HoraRefQuebProg = 0 
AVC.ParUser1[616].HabCalcDN = 0 
AVC.ParUser1[616].TEfeitoDN = 0 
AVC.ParUser1[616].CalcDNQueb = 0 
AVC.ParUser1[616].AlarmeDNQueb = 0 
AVC.ParUser1[616].NivelDN = 0.000000 
AVC.ParUser1[616].HabCalcDB = 1 
AVC.ParUser1[616].TEfeitoDB = 2400 
AVC.ParUser1[616].CalcDBQueb = 28800 
AVC.ParUser1[616].AlarmeDBQueb = 1800 
AVC.ParUser1[616].NivelDB = 0.000000 
AVC.ParUser1[616].LadoRefQueb = 1 
AVC.ParUser1[616].DelayLadoQueb1 = 1020 
AVC.ParUser1[616].DelayLadoQueb2 = 1120 
AVC.ParUser1[616].HabMovCamTur = 0 
AVC.ParUser1[616].TempoMovCamTur = 10 
AVC.ParUser1[616].NumCiclosForaDB = 6 
AVC.ParUser1[616].KPcQueb = 1.000000 
AVC.ParUser1[616].HabPrecMovQueb = 0 
AVC.ParUser1[616].NumCicRes4s = 8 
AVC.ParUser1[616].NumMovPrecQueb = 2 
AVC.ParUser1[616].InibeRuiPosCorr = 0 
AVC.ParUser1[616].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[616].HoraRefCorr = 5400 
AVC.ParUser1[616].EaPrevMinAc = 0.000000 
AVC.ParUser1[616].EaPrevAc = 0.000000 
AVC.ParUser1[616].EaPrevCiclosAc = 1 
AVC.ParUser1[616].HabPrevAc = 0 
AVC.ParUser1[616].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[616].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[616].DurMovCimaMinF = 0.500000 
AVC.ParUser1[616].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[616].TocaSirene = 0 
AVC.ParUser1[616].DesligaSala = 0 
AVC.ParUser1[616].IntervSirene = 0 
AVC.ParUser1[616].TSopraChamine = 0 
AVC.ParUser1[616].IntervSoproQueb = 0 
AVC.ParUser1[616].TSinalizaSopro = 0 
AVC.ParUser1[616].IntervSinalSopro = 0 
AVC.ParUser1[616].LadoQuebIdx = 0 
AVC.ParUser1[616].InverteIdx = 0 
AVC.ParUser1[616].TAcresBSupMovel = 0 
AVC.ParUser1[616].AcresBSupMovel = 0.000000 
AVC.ParUser1[616].HabKbpCorrida = 0 
AVC.ParUser1[616].InibeQPQuebProg = 0 
AVC.ParUser1[616].HabSmartFeed = 0 
AVC.ParUser1[616].LimQPrevEaAtraso = 60 
AVC.ParUser1[616].SF_SUFeed = 3.500000 
AVC.ParUser1[616].SF_UnderFeed = 1.753000 
AVC.ParUser1[616].SF_NormalFeed = 0.385000 
AVC.ParUser1[616].SF_OverFeed = -1.030000 
AVC.ParUser1[616].SF_PassoAcima = 0.200000 
AVC.ParUser1[616].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[616].SF_LimMovCima = 5.000000 
AVC.ParUser1[616].SF_LimMovBaixo = 0.500000 
AVC.User1[616].EstadoAlimAtual = 4 
AVC.User1[616].EstadoAlimAnt = 4 
AVC.User1[616].InicioAlgAtual = 1 
AVC.User1[616].TempEstAtual = 0 
AVC.User1[616].QtAAlimEstAtual = 0.000000 
AVC.User1[616].HoraIniEstAtual = 1513228820 
AVC.User1[616].State = 1 
AVC.User1[616].InicioSubEst = 1 
AVC.User1[616].HoraIniSubEstAtual = 1513228820 
AVC.User1[616].IntervCurr = 630858.750000 
AVC.User1[616].EfiCurr = 0.900000 
AVC.User1[616].Integral = 0.000000 
AVC.User1[616].NumAciona = 0 
AVC.User1[616].ConcCheckAnt = 0.000000 
AVC.User1[616].ConcCheckAtual = 0.000000 
AVC.User1[616].HoraFimCheck = 0 
AVC.User1[616].HoraUltCheck = 0 
AVC.User1[616].ResAlim = 0.000000 
AVC.User1[616].DerResAlim = 0.000000 
AVC.User1[616].NumOverCheck = 0 
AVC.User1[616].HoraUltPF = 0 
AVC.User1[616].PrevState = 1 
AVC.User1[616].FornecSubEst = 0.000000 
AVC.User1[616].ConsumoSubEst = 0.000000 
AVC.User1[616].TempoSuspende = 2400 
AVC.User1[616].DurInibeControle = 0 
AVC.User1[616].HabilitaPFAnt = 0 
AVC.User1[616].IntPar = 0.000000 
AVC.User1[616].Consumo = 0.000000 
AVC.User1[616].alvo = 0.000000 
AVC.User1[616].Resistencia[4] = 0.000000 
AVC.User1[616].ResIndex = 0 
AVC.User1[616].Preenchido = 0 
AVC.User1[616].Conc[5] = 0.000000 
AVC.User1[616].ConcDer = 0.000000 
AVC.User1[616].Deriv[5] = 0.000000 
AVC.User1[616].DerIndex = 0 
AVC.User1[616].UnderProg = 0.000000 
AVC.User1[616].IniEtapaUnder = 0 
AVC.User1[616].ResFilt = 0.000000 
AVC.User1[616].DerResAlimAnt = 0.000000 
AVC.User1[616].ConcBaixa = 0 
AVC.User1[616].QuebSubEst = 0 
AVC.User1[616].NumQueb = 0 
AVC.User1[616].HabilitaBarraAnt = 0 
AVC.User1[616].HoraUltQPrev = 1583946057 
AVC.User1[616].ContInibQPrev = 0 
AVC.User1[616].ContDurQPrev = 1320 
AVC.User1[616].NumQuebPrev = 2 
AVC.User1[616].NumPrevQPrev = 2 
AVC.User1[616].ContTAjAcum = 21.593386 
AVC.User1[616].ContTAjCam = 0.000000 
AVC.User1[616].ContInibAjCam = 0 
AVC.User1[616].ContMovCorr = 0 
AVC.User1[616].PassoCadencia = 0 
AVC.User1[616].PassoAtualTPartida = 255 
AVC.User1[616].HoraIniEsperaTPartida = 0 
AVC.User1[616].EaVoltLimTabPartida = 8.000000 
AVC.User1[616].EstadoSoproEspec = 1 
AVC.User1[616].ContCicSoproEspec = 0 
AVC.User1[616].ContEsperaSoproEspec = 0 
AVC.User1[616].Vida = 825 
AVC.User1[616].RrapCContValp = 17.441656 
AVC.User1[616].RlentCContValp = 10.119755 
AVC.User1[616].NumDB = 1 
AVC.User1[616].NumQuebProg = 6 
AVC.User1[616].AdFluoreto = 58 
AVC.User1[616].BandaSupMovel = 0.000000 
AVC.User1[616].PulouQuebProg = 0 
AVC.User1[616].EqMotorCorrB = 0.000000 
AVC.User1[616].SF_IncDeriv = 0.000000 
AVC.User1[616].SF_IncDerivEA = 0.000000 
AVC.User1[616].SF_TempoSobe = 0.000000 
AVC.User1[616].AtrasouEa = 0 
AVC.User1[616].SF_IncDerivAnt = 0.000000 
AVC.User1[616].SF_Posicao = 2 
AVC.User1[616].QuebrouDB = 0 
AVC.User2[616].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[616].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[616].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[616].HabAlimOp[NUM_CONJ_ALIM] = 193 
AVC.User2[616].TIniFalhaCalcRuido = 1583946177 
AVC.User2[616].ContEvChaves = 0 
AVC.User2[616].HoraTenCal = 0 
AVC.User2[616].Rinst_atnca = 0.000021 
AVC.User2[616].Res_2m_atnca = 0.000020 
AVC.User2[616].Res_2m_ant_atnca = 0.000021 
AVC.User2[616].VRLentCCont = 1 
AVC.User2[616].VRRapCCont = 2 
AVC.User2[616].SigmaS_2m = 0.000000 
AVC.User2[616].SigmaL_2m = 0.000000 
AVC.User2[616].HoraProxQueb = 1583953200 
AVC.User2[616].HoraUltQueb = 1583938800 
AVC.User2[616].HoraProxQuebReal = 1583954320 
AVC.User2[616].HoraUltQuebReal = 1583939820 
AVC.User2[616].HoraForaDB = 1583947017 
AVC.User2[616].MediaDN = 0.000000 
AVC.User2[616].NumCiclosDN = 0 
AVC.User2[616].TMovCamAcumTur = 0 
AVC.User2[616].HoraUltMovPainel = 0 
AVC.User2[616].HoraPrecMovQueb = 0 
AVC.User2[616].HoraIncOscil = 1500391083 
AVC.User2[616].IncOscil = 0.000000 
AVC.User2[616].HoraUltCorr = 1583882525 
AVC.User2[616].DerivHTeste = 0.000000 
AVC.User2[616].IncFormaBanho = 0.000000 
AVC.User2[616].DurFormaBanho = 0 
AVC.User2[616].HoraIniFormaBanho = 0 
AVC.User2[616].HoraEvQuebrada = 1583946550 
AVC.User2[616].CiclosIniPrevAc = 0 
AVC.User2[616].RSuavePrevAc[5] = 0.000000 
AVC.User2[616].RSuaveDerivHAnt = 0.000000 
AVC.User2[616].HoraSireneCunha = 0 
AVC.User2[616].HoraContSirene = 1511969850 
SUPERV_AVC(616).Sup.QtdAlumina = 0.000000 
SUPERV_AVC(616).Sup.QtdAluminaPadrao = 0.000000 
SUPERV_AVC(616).Sup.QtdAluminaEA = 0.000000 
SUPERV_AVC(616).Sup.QtdAluminaExc = 0.000000 
SUPERV_AVC(616).Sup.TAlimPadrao = 0 
SUPERV_AVC(616).Sup.TAlimEA = 0 
SUPERV_AVC(616).Sup.TAlimSusp = 0 
SUPERV_AVC(616).Sup.TAlimExc = 0 
SUPERV_AVC(616).Sup.TInibeControle = 0 
SUPERV_AVC(616).Sup.TManAlimLoc = 0 
SUPERV_AVC(616).Sup.TManAlimRem = 0 
SUPERV_AVC(616).Sup.TManAlim = 0 
SUPERV_AVC(616).Sup.TAutoAlim = 0 
SUPERV_AVC(616).Sup.NumQuebPadrao = 0 
SUPERV_AVC(616).Sup.NumQuebEA = 0 
SUPERV_AVC(616).Sup.TempoInibQPrev = 0 
SUPERV_AVC(616).Sup.NumTabEliEaNInt = 0 
SUPERV_AVC(616).Sup.TabEliEaSucesso = 0 
SUPERV_AVC(616).Sup.NumQuebPrev = 2 
SUPERV_AVC(616).Sup.NumPrevQPrev = 2 
SUPERV_AVC(616).Sup.ContDurQPrev = 2880 
SUPERV_AVC(616).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(616).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(616).Sup.TAlimInib[NUM_CONJ_ALIM] = 1493303296 
SUPERV_AVC(616).Sup.NumEaQPrev = 0 
SUPERV_AVC(616).Sup.ApMovBaixoDia = 881.390747 
SUPERV_AVC(616).Sup.ApMovCimaDia = 389.532166 
SUPERV_AVC(616).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(616).Sup.FalhaMovCimaDia = 1 
SUPERV_AVC(616).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(616).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(616).Sup.ICubaMedDia = 127844.554688 
SUPERV_AVC(616).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(616).Sup.kwbaixofalhamov = 72.852386 
SUPERV_AVC(616).Sup.kwcimaforarede = 367.132538 
SUPERV_AVC(616).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(616).Sup.kwcimamanuallocal = 219.628510 
SUPERV_AVC(616).Sup.kwbaixomanuallocal = 0.000000 
SUPERV_AVC(616).Sup.kwcimageral = 55151.437500 
SUPERV_AVC(616).Sup.kwbaixogeral = 5553.539551 
SUPERV_AVC(616).Sup.NumQuebPrevDia = 2 
SUPERV_AVC(616).Sup.NumDBDia = 1 
SUPERV_AVC(616).Sup.NumOscilDia = 0 
SUPERV_AVC(616).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(616).Sup.DurIncOscilDia = 0 
SUPERV_AVC(616).Sup.IntervCorrDia = 0 
SUPERV_AVC(616).Sup.FormaBanho = 0 
SUPERV_AVC(616).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(616).Sup.DurIncFBDia = 0 
SUPERV_AVC(616).Sup.IncFBDia = 0.000000 
SUPERV_AVC(616).Sup.IntervRefQuebDia = 17988 
SUPERV_AVC(616).Sup.NumQuebProgDia = 2 
SUPERV_AVC(616).Sup.NumDBConsec = 0 
SUPERV_AVC(616).Sup.NumDBQueb = 0 
SUPERV_AVC(616).Sup.DifALFalhaMov = -0.000045 
SUPERV_AVC(616).Sup.DifALBandaMorta = 0.005870 
SUPERV_AVC(616).Sup.DifALInibPrev = 0.007733 
SUPERV_AVC(616).Sup.DifALInibQueb = -0.000069 
SUPERV_AVC(616).Sup.DifALIntervMov = 0.010184 
SUPERV_AVC(616).Sup.DifALManual = 0.000101 
SUPERV_AVC(616).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(616).Sup.DifALDesvio = 0.000000 
SUPERV_AVC(616).Sup.EaVMax = 0.000000 
SUPERV_AVC(616).Sup.TotalEA24h = 0 
EST_AVC(616).Est.CheckAtivo = 0 
EST_AVC(616).Est.CheckOperador = 0 
EST_AVC(616).Est.ManualAlimRem = 0 
EST_AVC(616).Est.ManualAlimLoc = 0 
EST_AVC(616).Est.AlimSuspensa = 0 
EST_AVC(616).Est.RuidoAlim = 0 
EST_AVC(616).Est.EaNaoTerminado = 0 
EST_AVC(616).Est.QuebPrev = 0 
EST_AVC(616).Est.AjusteCamisa = 0 
EST_AVC(616).Est.QuebPrevInib = 0 
EST_AVC(616).Est.AbortaAjuste = 0 
EST_AVC(616).Est.AtivCamOpe = 1 
EST_AVC(616).Est.CamNAjust = 0 
EST_AVC(616).Est.HabQPrevOpe = 1 
EST_AVC(616).Est.BoosterAtivo = 0 
EST_AVC(616).Est.HabElimEaOpe = 1 
EST_AVC(616).Est.FalhaCalcRuido = 0 
EST_AVC(616).Est.TrataTabPartida = 0 
EST_AVC(616).Est.OpeSoproEspec = 0 
EST_AVC(616).Est.ReleTempoMM = 0 
EST_AVC(616).Est.ChaveMCruzeiro = 0 
EST_AVC(616).Est.LiberaMCruzeiro = 0 
EST_AVC(616).Est.TensaoCunha = 0 
EST_AVC(616).Est.DerNegativa = 0 
EST_AVC(616).Est.DerBaixa = 0 
EST_AVC(616).Est.AjusteCamTur = 0 
EST_AVC(616).Est.Oscilacao = 0 
EST_AVC(616).Est.FormaBanho = 0 
EST_AVC(616).Est.SireneCunha = 0 
EST_AVC(616).Est.DesligaCunha = 0 
EST_AVC(616).Est.SopraChamine = 0 
EST_AVC(616).Est.SinalChamine = 0 
EST_AVC(616).Est.DBUltQueb = 0 
EST_AVC(616).Est.StatusEA = 0 
EST_AVC(616).Est.BSupMovel = 0 
EST_AVC(616).Est.StatusPainel = 0 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
